id;nom;contact;email;telephone;pays
1;Supplier_1;Contact_1;[email];+33293852920;China
2;Supplier_2;Contact_2;[email];+33249035647;China
3;Supplier_3;Contact_3;[email];+33252829582;Spain
4;Supplier_4;Contact_4;[email];+33204218346;Spain
5;Supplier_5;Contact_5;[email];+33261431120;Spain
6;Supplier_6;Contact_6;[email];+33246884754;Italy
7;Supplier_7;Contact_7;[email];+33283379811;Spain
8;Supplier_8;Contact_8;[email];+33211524217;UK
9;Supplier_9;Contact_9;[email];+33230717847;France
10;Supplier_10;Contact_10;[email];+33222919530;USA
11;Supplier_11;Contact_11;[email];+33252073536;Spain
12;Supplier_12;Contact_12;[email];+33247878943;Italy
13;Supplier_13;Contact_13;[email];+33229731980;Japan
14;Supplier_14;Contact_14;[email];+33284065081;Germany
15;Supplier_15;Contact_15;[email];+33232676719;Italy
16;Supplier_16;Contact_16;[email];+33202416826;Italy
17;Supplier_17;Contact_17;[email];+33255546284;Netherlands
18;Supplier_18;Contact_18;[email];+33251340571;USA
19;Supplier_19;Contact_19;[email];+33208499970;Japan
20;Supplier_20;Contact_20;[email];+33222311047;UK
